id,category_id,category_code,brand
15100337,2053013557024391671,"",""
5100855,2053013553341792533,electronics.clocks,apple
18400215,2053013553912217915,"",pride
4803399,2053013554658804075,electronics.audio.headphone,jbl
4804295,2053013554658804075,electronics.audio.headphone,xiaomi
21403078,2053013561579406073,electronics.clocks,casio
4100126,2053013561218695907,"",sony
1480456,2053013561092866779,computers.desktop,pulser
1307067,2053013558920217191,computers.notebook,lenovo
1801555,2053013554415534427,electronics.video.tv,lg
3600575,2053013563810775923,appliances.kitchen.washer,hotpoint-ariston
3701062,2053013565983425517,appliances.environment.vacuum,gorenje
1480734,2053013561092866779,computers.desktop,pulser
31500053,2053013558031024687,"",luminarc
1004838,2053013555631882655,electronics.smartphone,oppo
4300262,2053013552385491165,"",vitek
1005073,2053013555631882655,electronics.smartphone,samsung
1801796,2053013554415534427,electronics.video.tv,elenberg
1004545,2053013555631882655,electronics.smartphone,huawei
3900821,2053013552326770905,appliances.environment.water_heater,aqua
28708392,2053013565069067197,apparel.shoes.keds,strobbs
29800033,2053013559842964121,furniture.living_room.chair,""
1003305,2053013555631882655,electronics.smartphone,apple
12712064,2053013553559896355,"",triangle
1004785,2053013555631882655,electronics.smartphone,huawei
5100239,2053013553341792533,electronics.clocks,samsung
15100008,2053013557024391671,"",bts
19001139,2053013557225718275,"",gran-stone
1306631,2053013558920217191,computers.notebook,hp
31501163,2053013558031024687,"",luminarc
1801551,2053013554415534427,electronics.video.tv,haier
13100083,2053013553526341921,"",skad
3701388,2053013565983425517,appliances.environment.vacuum,dauscher
28719071,2053013565480109009,apparel.shoes.keds,baden
3900774,2053013552326770905,appliances.environment.water_heater,artel
6200315,2053013552293216471,appliances.environment.air_heater,elenberg
1004856,2053013555631882655,electronics.smartphone,samsung
1003306,2053013555631882655,electronics.smartphone,apple
1003317,2053013555631882655,electronics.smartphone,apple
1004661,2053013555631882655,electronics.smartphone,samsung
23100006,2053013561638126333,"",""
3500132,2053013555287949705,"",kenwood
3701244,2053013565983425517,appliances.environment.vacuum,elenberg
6200260,2053013552293216471,appliances.environment.air_heater,midea
1004767,2053013555631882655,electronics.smartphone,samsung
28718079,2053013565362668491,apparel.shoes.keds,respect
3500210,2053013555287949705,"",vitek
26500313,2053013563550729061,"",lucente
1005105,2053013555631882655,electronics.smartphone,apple
1307135,2053013558920217191,computers.notebook,hp
28717908,2053013565782098913,apparel.shoes,burgerschuhe
3601505,2053013563810775923,appliances.kitchen.washer,samsung
1004870,2053013555631882655,electronics.smartphone,samsung
1004321,2053013555631882655,electronics.smartphone,huawei
1004739,2053013555631882655,electronics.smartphone,xiaomi
1004792,2053013555631882655,electronics.smartphone,xiaomi
2700239,2053013563911439225,appliances.kitchen.refrigerators,atlant
5100816,2053013553375346967,"",xiaomi
3900930,2053013552326770905,appliances.environment.water_heater,teploross
1005135,2053013555631882655,electronics.smartphone,apple
34700023,2061717937420501730,"",""
10800001,2053013554994348409,"",maxwell
27500015,2053013554692358509,"",kelli
26500144,2053013563550729061,"",lucente
3900815,2053013552326770905,appliances.environment.water_heater,ariston
10800132,2053013554994348409,"",redmond
1701111,2053013553031414015,computers.peripherals.monitor,acer
21402696,2053013561579406073,electronics.clocks,""
6200688,2053013552293216471,appliances.environment.air_heater,oasis
32800211,2055156924273394455,"",rush
44600062,2103807459595387724,"",shiseido
1004873,2053013555631882655,electronics.smartphone,samsung
4300070,2053013552385491165,"",timberk
1306083,2053013558920217191,computers.notebook,hp
26201858,2053013563693335403,"",""
1307370,2053013558920217191,computers.notebook,acer
28600026,2053013558282682943,"",""
28714158,2053013565413000141,apparel.shoes.slipons,caprice
1003756,2053013555631882655,electronics.smartphone,nokia
27500014,2053013554692358509,"",redmond
50600000,2134905044833666047,auto.accessories.compressor,""
32601078,2053013566587404305,"",okuma
1003549,2053013555631882655,electronics.smartphone,samsung
1480714,2053013561092866779,computers.desktop,pulser
1004497,2053013555631882655,electronics.smartphone,nokia
3900990,2053013552326770905,appliances.environment.water_heater,ariston
10900026,2053013555069845885,appliances.kitchen.mixer,panasonic
1005072,2053013555631882655,electronics.smartphone,samsung
13500046,2053013557099889147,furniture.bedroom.bed,""
1307073,2053013558920217191,computers.notebook,acer
28719074,2053013565480109009,apparel.shoes.keds,baden
26200210,2053013563693335403,"",""
17200506,2053013559792632471,furniture.living_room.sofa,""
1004158,2053013555631882655,electronics.smartphone,samsung
28716595,2053013565782098913,apparel.shoes,baden
17200142,2053013559792632471,furniture.living_room.sofa,""
10900029,2053013555069845885,appliances.kitchen.mixer,bosch
3500093,2053013555287949705,"",""
27700113,2053013560086233771,construction.tools.pump,leo
1307004,2053013558920217191,computers.notebook,lenovo
18000928,2053013558525952589,"",samsung
18400077,2053013553912217915,"",kicx
19000296,2053013557225718275,"",gran-stone
3200321,2053013555321504139,appliances.kitchen.meat_grinder,redmond
26400291,2053013563651392361,"",lucente
2900536,2053013554776244595,appliances.kitchen.microwave,elenberg
1004949,2053013555631882655,electronics.smartphone,oneplus
4100274,2053013561218695907,"",microsoft
4100138,2053013561218695907,"",sony
4802639,2053013554658804075,electronics.audio.headphone,sony
3701226,2053013565983425517,appliances.environment.vacuum,redmond
1002528,2053013555631882655,electronics.smartphone,apple
6200547,2053013552293216471,appliances.environment.air_heater,oasis
1005011,2053013555631882655,electronics.smartphone,samsung
50500080,2127425438190928416,"",krause
3900746,2053013552326770905,appliances.environment.water_heater,haier
2700618,2053013563911439225,appliances.kitchen.refrigerators,indesit
28714755,2053013565228450757,apparel.shoes,respect
1004258,2053013555631882655,electronics.smartphone,apple
1801995,2053013554415534427,electronics.video.tv,haier
26201000,2053013563693335403,"",lucente
1003141,2053013555631882655,electronics.smartphone,apple
18400336,2053013553912217915,"",kicx
1004237,2053013555631882655,electronics.smartphone,apple
17300353,2053013553853497655,"",creed
1002544,2053013555631882655,electronics.smartphone,apple
13100022,2053013553526341921,"",skad
1005143,2053013555631882655,electronics.smartphone,apple
1480613,2053013561092866779,computers.desktop,pulser
2900475,2053013554776244595,appliances.kitchen.microwave,gorenje
1004836,2053013555631882655,electronics.smartphone,samsung
4300376,2053013552385491165,"",polaris
28717211,2053013565882762215,"",respect
10800076,2053013554994348409,"",redmond
1004720,2053013555631882655,electronics.smartphone,huawei
50600002,2134905044833666047,auto.accessories.compressor,""
28715758,2053013565069067197,apparel.shoes.keds,nexpero
